-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (3.5s)
-- Generating done (0.0s)
-- Build files have been written to: /home/abhimanyu/dave_ws/src/dave/build/dave_sensor_models
-- Install configuration: ""
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/dave_sensor_models/description
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/dave_sensor_models/description/nortek_dvl500_300
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/dave_sensor_models/description/nortek_dvl500_300/model.sdf
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/dave_sensor_models/description/nortek_dvl500_300/model.config
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/dave_sensor_models/launch
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/dave_sensor_models/launch/upload_sensor.launch.py
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/dave_sensor_models/meshes
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/dave_sensor_models/meshes/nortek_dvl500_300
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/dave_sensor_models/meshes/nortek_dvl500_300/DVL500-300m.dae
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/dave_sensor_models/meshes/nortek_dvl500_300/tx-DVL500-300m.png
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/dave_sensor_models/environment/dave_sensor_models.dsv
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/ament_index/resource_index/package_run_dependencies/dave_sensor_models
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/ament_index/resource_index/parent_prefix_path/dave_sensor_models
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/dave_sensor_models/environment/ament_prefix_path.sh
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/dave_sensor_models/environment/ament_prefix_path.dsv
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/dave_sensor_models/environment/path.sh
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/dave_sensor_models/environment/path.dsv
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/dave_sensor_models/local_setup.bash
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/dave_sensor_models/local_setup.sh
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/dave_sensor_models/local_setup.zsh
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/dave_sensor_models/local_setup.dsv
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/dave_sensor_models/package.dsv
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/ament_index/resource_index/packages/dave_sensor_models
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/dave_sensor_models/cmake/dave_sensor_modelsConfig.cmake
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/dave_sensor_models/cmake/dave_sensor_modelsConfig-version.cmake
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_sensor_models/share/dave_sensor_models/package.xml
