-- The C compiler identification is GNU 13.2.0
-- The CXX compiler identification is GNU 13.2.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 2.5.2 (/opt/ros/jazzy/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.12.3") found components: Interpreter 
-- Configuring done (3.1s)
-- Generating done (0.0s)
-- Build files have been written to: /home/abhimanyu/dave_ws/src/dave/build/dave_robot_launch
-- Install configuration: ""
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_robot_launch/share/dave_robot_launch/launch
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_robot_launch/share/dave_robot_launch/launch/robot_in_world.launch.py
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_robot_launch/share/ament_index/resource_index/package_run_dependencies/dave_robot_launch
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_robot_launch/share/ament_index/resource_index/parent_prefix_path/dave_robot_launch
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_robot_launch/share/dave_robot_launch/environment/ament_prefix_path.sh
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_robot_launch/share/dave_robot_launch/environment/ament_prefix_path.dsv
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_robot_launch/share/dave_robot_launch/environment/path.sh
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_robot_launch/share/dave_robot_launch/environment/path.dsv
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_robot_launch/share/dave_robot_launch/local_setup.bash
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_robot_launch/share/dave_robot_launch/local_setup.sh
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_robot_launch/share/dave_robot_launch/local_setup.zsh
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_robot_launch/share/dave_robot_launch/local_setup.dsv
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_robot_launch/share/dave_robot_launch/package.dsv
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_robot_launch/share/ament_index/resource_index/packages/dave_robot_launch
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_robot_launch/share/dave_robot_launch/cmake/dave_robot_launchConfig.cmake
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_robot_launch/share/dave_robot_launch/cmake/dave_robot_launchConfig-version.cmake
-- Installing: /home/abhimanyu/dave_ws/src/dave/install/dave_robot_launch/share/dave_robot_launch/package.xml
